0;19,58;30,09
1;19,6;45,15
2;19,61;49,15
3;11,99;39,52
4;28,04;21,23
5;58;8,42
6;74,6;5,56
7;75,09;5,08
8;88,48;10,17
9;61,28;19,6
10;74,67;32,91
11;88,06;34,38
12;68,51;29,59
13;32,19;21,3
14;12,64;13,69
15;21,49;7,65
16;30,35;4,08
17;2,18;4,09
18;152,65;14,33
19;148,36;38,22
20;85,81;60,78
21;41,41;70,77
22;14,75;72,77
23;2,28;42,68
24;5,91;16,39
25;9,95;9,83
26;10,44;5,8
27;70,64;5,26
28;50,12;18,91
29;50,13;30,95
30;101,25;31,18
31;97,12;46,34
32;86,51;45,77
33;72,17;44,15
34;38,32;36,33
35;10,11;12,03
36;7,74;12,6
37;9,67;18,34
38;43,12;35,14
39;52,21;43,77
40;134,85;65,69
41;134,86;79,35
42;103,79;51,65
43;46,1;32,59
44;15,03;22,45
45;24,2;16,16
46;41,65;14,12
47;52,34;20,38
48;53,78;33,33
49;70,4;46
50;85,81;51,41
51;56,69;46,43
52;16,59;33,68
53;6,16;18,01
54;2,3;8,86
55;12,82;7,13
56;4,72;9,47
57;4,73;14,86
58;37,22;31,47
59;69,72;60,57
60;57,78;63,51
61;28,68;54,7
62;23,37;6,3
63;21,54;3,41
64;26,34;5,44
65;53,1;11,65
66;68,48;20,35
67;75,58;32,88
68;57,92;39,55
69;40,97;43,36
70;24,95;40,83
71;12,59;30,36
72;4,97;17,18
73;4,5;6,82
74;11,21;3,19
75;56,6;3,52
76;69,63;9,94
77;77,74;20,3
78;80,53;31,99
79;73,38;42,36
80;36,93;49,08
81;4,64;53,99
82;2,54;52,25
83;1,8;37,7
84;2,39;19,14
85;4,23;6,98
86;19,52;8,31
87;82,11;16,01
88;89,76;24,82
89;81,66;29,7
90;15,76;35,4
